ID,Name,Longitude,Latitude
1,Astor Pl,-73.99107,40.730054
2,Canal St,-74.000193,40.718803
3,50th St,-73.983849,40.761728
4,Bergen St,-73.97499915,40.68086214
5,Pennsylvania Ave,-73.89488591,40.66471445
6,238th St,-73.90087,40.884667
7,Cathedral Pkwy (110th St),-73.95806671,40.80058156
8,Kingston - Throop Aves,-73.940859,40.679919
9,65th St,-73.89878838,40.74971953
10,36th St,-73.92901818,40.75196004
11,Delancey St - Essex St,-73.9874094,40.71830606
12,Van Siclen Ave,-73.89165773,40.67802821
13,Norwood Ave,-73.879626,40.68152
14,104th-102nd Sts,-73.844435,40.695166
15,DeKalb Ave,-73.98177094,40.69064812
16,Beach 105th St,-73.82758075,40.58326844
17,Beach 90th St,-73.8136514,40.58809156
18,Freeman St,-73.89175225,40.82998745
19,Intervale Ave,-73.89661738,40.82214213
20,182nd-183rd Sts,-73.900741,40.856093
21,174th-175th Sts,-73.910136,40.8459
22,167th St,-73.918432,40.833769
23,Mets - Willets Point,-73.845625,40.754622
24,Junction Blvd,-73.869527,40.749145
25,Flushing - Main St,-73.83003,40.7596
26,Buhre Ave,-73.832569,40.84681
27,3rd Ave - 138th St,-73.926138,40.810476
28,Castle Hill Ave,-73.851222,40.834255
29,Brooklyn Bridge - City Hall,-74.004131,40.713065
30,Zerega Ave,-73.847036,40.836488
31,Grand Central - 42nd St,-73.9767133,40.75180743
32,33rd St,-73.982076,40.746081
33,96th St,-73.95107,40.785672
34,77th St,-73.959874,40.77362
35,Chauncey St,-73.91038357,40.6828513
36,Union St,-73.98311,40.67731567
37,Elmhurst Ave,-73.88203475,40.74237008
38,Ralph Ave,-73.920786,40.678822
39,Pelham Pkwy,-73.86748068,40.85719241
40,Gun Hill Rd,-73.86613411,40.87783939
41,Nereid Ave (238 St),-73.85431531,40.89828652
42,Franklin Ave,-73.95809974,40.67076515
43,Simpson St,-73.8930664,40.82397684
44,Bronx Park East,-73.86835609,40.84876867
45,Winthrop St,-73.95007935,40.65665931
46,Van Siclen Ave,-73.88940492,40.66551796
47,149th St - Grand Concourse,-73.92738475,40.81830344
48,161st St - Yankee Stadium,-73.925692,40.82823033
49,Lexington Ave - 59th St,-73.967967,40.762526
50,E 149th St,-73.904098,40.812118
51,Morrison Av - Soundview,-73.874516,40.829521
52,Whitlock Ave,-73.886283,40.826525
53,St Lawrence Ave,-73.867618,40.831509
54,Woodside - 61st St,-73.902984,40.74563
55,Far Rockaway - Mott Ave,-73.755405,40.603995
56,72nd St,-73.97633658,40.7755194
57,96th St,-73.96460246,40.7916188
58,168th St,-73.939561,40.840719
59,Kingsbridge Rd,-73.893509,40.866978
60,42nd St - Bryant Pk,-73.984591,40.754184
61,Prospect Park,-73.9620313,40.66163346
62,55th St,-73.99534883,40.63147876
63,Jamaica - Van Wyck,-73.81701287,40.70289855
64,Kew Gardens - Union Tpke,-73.83037027,40.71403482
65,Sutphin Blvd - Archer Av,-73.80800472,40.70038242
66,Court Sq - 23rd St,-73.9460547,40.74776812
67,67th Ave,-73.85286048,40.72650548
68,Grand Ave - Newtown,-73.87722086,40.73681342
69,Ditmas Ave,-73.978172,40.63611867
70,Classon Ave,-73.95999,40.688889
71,Broadway,-73.95031226,40.70612658
72,Lorimer St,-73.950248,40.714072
73,Sutter Ave,-73.901916,40.669145
74,Wilson Ave,-73.9039586,40.68886654
75,Halsey St,-73.91663888,40.68641527
76,Lorimer St,-73.947355,40.703844
77,8th Ave,-74.011516,40.634971
78,36th Ave,-73.929862,40.756442
79,Broadway,-73.925823,40.761432
80,Times Sq - 42nd St,-73.986768,40.754612
81,Grand Central - 42nd St,-73.979189,40.75276867
82,Park Pl,-73.957624,40.67477167
83,111th St,-73.832163,40.684331
84,W 4th St - Washington Sq (Lower),-74.00030815,40.73225449
85,51st St,-73.97192,40.757107
86,86th St,-73.976218,40.788644
87,233rd St,-73.8573624,40.89314324
88,66th St - Lincoln Ctr,-73.982209,40.77344
89,Hunts Point Ave,-73.890549,40.820948
90,Canal St,-74.006277,40.722854
91,Middletown Rd,-73.836322,40.843863
92,23rd St,-73.986599,40.739864
93,Court Sq,-73.945264,40.747023
94,59th St - Columbus Circle,-73.981929,40.768247
95,Hunters Point Ave,-73.948916,40.742216
96,23rd St,-73.995657,40.744081
97,Houston St,-74.005367,40.728251
98,104th St,-73.837683,40.681711
99,Broad Channel,-73.81583269,40.60840218
100,Ocean Pkwy,-73.968501,40.57631167
101,Vernon Blvd - Jackson Ave,-73.953581,40.742626
102,68th St - Hunter College,-73.96387,40.768141
103,Queensboro Plz,-73.94016354,40.75063565
104,Rockaway Blvd,-73.843853,40.680429
105,Union Sq - 14th St,-73.989951,40.734673
106,Bedford - Nostrand Aves,-73.953522,40.689627
107,15th St - Prospect Park,-73.97973581,40.66003569
108,7th Ave,-73.98025118,40.66624469
109,Ft Hamilton Pkwy,-73.975776,40.65078167
110,Church Ave,-73.97972116,40.644272
111,Beverly Rd,-73.9643578,40.6439046
112,Church Ave,-73.96288246,40.65049325
113,Newkirk Ave,-73.96269487,40.63514194
114,Parkside Ave,-73.96145344,40.65507304
115,Grand Army Plaza,-73.97095633,40.6752947
116,Atlantic Av - Barclay's Center,-73.97754994,40.68442017
117,Rockaway Ave,-73.911946,40.67834
118,Fulton St,-73.975375,40.687119
119,Clinton - Washington Aves,-73.966796,40.688094
120,7th Ave,-73.97285279,40.67710218
121,Atlantic Av - Barclay's Center,-73.97678344,40.68448832
122,Atlantic Av - Barclay's Center,-73.97881,40.68366567
123,Borough Hall,-73.990151,40.692404
124,Aqueduct Racetrack,-73.835919,40.672097
125,Morris Park,-73.860495,40.854364
126,Pelham Pkwy,-73.855359,40.858985
127,Nostrand Ave,-73.950426,40.680438
128,Nevins St,-73.9804068,40.68831058
129,Eastern Pkwy - Bklyn Museum,-73.96422204,40.67203224
130,Beverly Rd,-73.94884798,40.64512352
131,Church Ave,-73.94945514,40.65086069
132,Newkirk Ave,-73.94829991,40.63999124
133,Brooklyn College - Flatbush Ave,-73.94754121,40.63284241
134,Sterling St,-73.95072891,40.66277299
135,Crown Hts - Utica Ave,-73.93293256,40.66897831
136,Kingston Ave,-73.94215978,40.66948145
137,Nassau Ave,-73.951183,40.72448
138,Greenpoint Ave,-73.954425,40.731267
139,Marcy Ave,-73.957832,40.708383
140,Hewes St,-73.953488,40.70689
141,138th St - Grand Concourse,-73.929849,40.813224
142,5th Ave - 53rd St,-73.97524851,40.76008683
143,Lexington Ave - 53rd St,-73.96907237,40.75746831
144,28th St,-73.988698,40.745454
145,Herald Sq - 34th St,-73.98793683,40.74964456
146,1st Ave,-73.98168087,40.73097498
147,Times Sq - 42nd St,-73.986229,40.755983
148,Metropolitan Ave,-73.951424,40.712774
149,Grand St,-73.940497,40.711576
150,Graham Ave,-73.943944,40.714576
151,Bedford Ave,-73.956665,40.717174
152,Montrose Ave,-73.93979285,40.70739106
153,Long Island City - Court Sq,-73.9438156,40.74630503
154,21st St,-73.9496,40.74412867
155,39th Ave,-73.93285138,40.75276306
156,145th St,-73.95036,40.826551
157,157th St,-73.94489,40.834041
158,96th St,-73.972323,40.793919
159,103rd St,-73.968379,40.799446
160,Central Park North (110th St),-73.951822,40.799075
161,103rd St,-73.96137008,40.79606074
162,72nd St,-73.98197,40.778453
163,81st St,-73.97209795,40.78134608
164,75th Ave,-73.83692369,40.71804465
165,86th St,-73.96882849,40.78582305
166,Cathedral Pkwy (110th St),-73.966847,40.803967
167,116th St - Columbia University,-73.96411,40.807722
168,125th St,-73.945495,40.807754
169,135th St,-73.94077,40.814229
170,116th St,-73.949625,40.802098
171,Tremont Ave,-73.905227,40.85041
172,137th St - City College,-73.953676,40.822008
173,145th St,-73.936245,40.820421
174,176th St,-73.911794,40.84848
175,Burnside Ave,-73.907684,40.853453
176,170th St,-73.9134,40.839306
177,168th St,-73.940133,40.840556
178,181st St,-73.933596,40.849505
179,191st St,-73.929412,40.855225
180,175th St,-73.939704,40.847391
181,Beach 44th St,-73.776013,40.592943
182,Beach 60th St,-73.788522,40.592374
183,Beach 98th St,-73.82052059,40.58538569
184,Rockaway Park - Beach 116 St,-73.83559009,40.58095587
185,Beach 36th St,-73.768175,40.595398
186,Beach 25th St,-73.761353,40.600066
187,Parsons Blvd,-73.803289,40.707572
188,169th St,-73.7934742,40.7105175
189,103rd St - Corona Plaza,-73.8627,40.749865
190,111th St,-73.855334,40.75173
191,63rd Dr - Rego Park,-73.8616182,40.72976397
192,Grant Ave,-73.86505,40.677044
193,79th St,-73.979917,40.783934
194,Atlantic Ave,-73.903097,40.67534467
195,Christopher St - Sheridan Sq,-74.002906,40.733422
196,Ozone Park - Lefferts Blvd,-73.825798,40.685951
197,Times Sq - 42nd St,-73.987691,40.755477
198,W 8th St - NY Aquarium,-73.97595787,40.57603382
199,28th St,-73.993365,40.747215
200,28th St,-73.984264,40.74307
201,Pelham Bay Park,-73.828121,40.852462
202,Westchester Sq - E Tremont Ave,-73.842952,40.839892
203,18th St,-73.997871,40.74104
204,Grand Central - 42nd St,-73.976041,40.751431
205,Beach 67th St,-73.796924,40.590927
206,W 4th St - Washington Sq (Upper),-74.000495,40.732338
207,85th St - Forest Pky,-73.860087,40.692427
208,Woodhaven Blvd,-73.852052,40.693704
209,111th St,-73.83679338,40.69711481
210,121st St,-73.828349,40.700482
211,Halsey St,-73.903934,40.695518
212,Myrtle - Wyckoff Aves,-73.91097572,40.69947106
213,New Lots Ave,-73.88411071,40.66631493
214,Van Siclen Ave,-73.890358,40.67271
215,Cleveland St,-73.885194,40.679778
216,Livonia Ave,-73.90056237,40.66405727
217,Junius St,-73.90244864,40.663589
218,Rockaway Ave,-73.90895834,40.66261749
219,Canarsie - Rockaway Pkwy,-73.90185,40.64665367
220,E 105th St,-73.89954769,40.65046879
221,Saratoga Ave,-73.91633025,40.66152979
222,Sutter Ave - Rutland Road,-73.92252119,40.66476679
223,New Lots Ave,-73.89927796,40.65891477
224,Broadway Junction,-73.90429,40.679366
225,Alabama Ave,-73.898526,40.676998
226,Shepherd Ave,-73.88075,40.67413
227,Crescent St,-73.87392925,40.68315266
228,Cypress Hills,-73.873322,40.689616
229,75th St - Eldert Ln,-73.867288,40.69129
230,69th St,-73.896403,40.746325
231,74th St - Broadway,-73.89120513,40.74686757
232,Woodhaven Blvd - Queens Mall,-73.86943209,40.73309737
233,Myrtle - Wyckoff Aves,-73.912179,40.699454
234,Seneca Ave,-73.907582,40.702919
235,DeKalb Ave,-73.918232,40.703693
236,52nd St,-73.912549,40.744149
237,46th St,-73.91352175,40.75631695
238,Northern Blvd,-73.90606508,40.75282483
239,46th St,-73.918435,40.743132
240,82nd St - Jackson Hts,-73.883697,40.747659
241,90th St - Elmhurst Av,-73.876613,40.748408
242,Howard Beach - JFK Airport,-73.830301,40.660476
243,Aqueduct - North Conduit Av,-73.834058,40.668234
244,Briarwood - Van Wyck Blvd,-73.82069264,40.70916182
245,Forest Hills - 71st Av,-73.84451672,40.72159431
246,Sutphin Blvd,-73.810833,40.705418
247,Jamaica Ctr - Parsons / Archer,-73.80109632,40.70206738
248,225th St,-73.86021462,40.88802826
249,Elder Ave,-73.879159,40.828584
250,Longwood Ave,-73.896435,40.816104
251,Astoria Blvd,-73.918095,40.770037
252,Astoria - Ditmars Blvd,-73.912034,40.77503567
253,Jackson Ave,-73.90770194,40.81643747
254,Prospect Ave,-73.90177779,40.81948726
255,Cypress Ave,-73.914042,40.805368
256,174th St,-73.8876936,40.83719555
257,Allerton Ave,-73.86723423,40.86548338
258,E 143rd St - St Mary's St,-73.907657,40.808719
259,Kingsbridge Rd,-73.897174,40.86776
260,Bedford Park Blvd - Lehman College,-73.890064,40.873412
261,Harlem - 148 St,-73.93647,40.82388
262,Mt Eden Ave,-73.914685,40.844434
263,Fordham Rd,-73.897749,40.861296
264,170th St,-73.917791,40.840075
265,Bedford Park Blvd,-73.887138,40.873244
266,Marble Hill - 225th St,-73.909831,40.874561
267,231st St,-73.904834,40.878856
268,215th St,-73.915279,40.869444
269,207th St,-73.918819,40.864614
270,Inwood - 207th St,-73.919899,40.868072
271,Van Cortlandt Park - 242nd St,-73.898583,40.889248
272,West Farms Sq - E Tremont Av,-73.87996128,40.84020763
273,219th St,-73.86250971,40.88388797
274,Mosholu Pkwy,-73.884655,40.87975
275,Norwood - 205th St,-73.878855,40.874811
276,Burke Ave,-73.86705362,40.8712588
277,Baychester Ave,-73.838591,40.878663
278,Eastchester - Dyre Ave,-73.830834,40.8883
279,Jamaica - 179th St,-73.783817,40.71264567
280,Wakefield - 241st St,-73.85062,40.903125
281,Botanic Garden,-73.959245,40.67034267
282,Bushwick - Aberdeen,-73.90526176,40.68286063
283,Broadway Junction,-73.90311758,40.67845625
284,Gun Hill Rd,-73.846384,40.869526
285,E 180th St,-73.8733461,40.84186304
286,Dyckman St,-73.925536,40.860531
287,125th St,-73.958372,40.815581
288,Franklin Ave - Fulton St,-73.955827,40.68059567
289,149th St - Grand Concourse,-73.92672247,40.81833014
290,3rd Ave - 149th St,-73.91779153,40.81602925
291,167th St,-73.9214,40.835537
292,Brook Ave,-73.91924,40.807566
293,33rd St,-73.930997,40.744587
294,40th St,-73.924016,40.743781
295,145th St,-73.94408793,40.82476636
296,155th St,-73.938209,40.830135
297,161st St - Yankee Stadium,-73.925651,40.827905
298,Utica Ave,-73.930729,40.679364
299,Steinway St,-73.92052647,40.75698736
300,Kosciuszko St,-73.928509,40.693172
301,Gates Ave,-73.922156,40.689584
302,Central Ave,-73.927243,40.697873
303,Knickerbocker Ave,-73.91972,40.69866
304,30th Ave,-73.921479,40.76677867
305,Jefferson St,-73.922913,40.70660667
306,Morgan Ave,-73.933147,40.70615167
307,Queens Plz,-73.93713824,40.74891772
308,18th Ave,-73.976971,40.62975467
309,77th St,-74.02551,40.62974167
310,Bay Ridge Ave,-74.023377,40.63496667
311,50th St,-73.99465878,40.63626089
312,Ft Hamilton Pkwy,-74.005351,40.63138567
313,25th Ave,-73.986829,40.59770367
314,Bay Pky,-73.9936762,40.60195046
315,20th Ave,-73.984522,40.617109
316,18th Ave,-73.990454,40.620687
317,Bay Ridge - 95th St,-74.030876,40.61662167
318,86th St,-74.028398,40.62268667
319,79th St,-74.00058287,40.61315893
320,71st St,-73.99884095,40.61925871
321,20th Ave,-73.99817432,40.604677
322,18th Ave,-74.00159259,40.60773573
323,62nd St,-73.99685725,40.62622446
324,New Utrecht Ave,-73.996353,40.62484167
325,Ave U,-73.97337642,40.59592483
326,Kings Hwy,-73.97235531,40.60325841
327,Brighton Beach,-73.96135379,40.5777102
328,Sheepshead Bay,-73.95405791,40.58654755
329,Ave U,-73.95581122,40.59930895
330,Kings Hwy,-73.95760874,40.60863865
331,Ave U,-73.979084,40.597236
332,Kings Hwy,-73.980373,40.604059
333,Neptune Ave,-73.97459273,40.58073876
334,Ave X,-73.974266,40.58944967
335,Bay 50th St,-73.983765,40.58884067
336,Gravesend - 86th St,-73.978189,40.592465
337,Ave P,-73.97300282,40.60884281
338,Ave N,-73.97404851,40.61435671
339,Bay Pky,-73.97525698,40.62073162
340,Ave M,-73.95924311,40.61739774
341,Bay Pky,-73.98178001,40.61145579
342,Ave I,-73.97606933,40.62501744
343,Ave J,-73.96069316,40.62502282
344,Ave H,-73.96151794,40.62920838
345,Neck Rd,-73.95507827,40.59532169
346,21st St - Queensbridge,-73.94193761,40.75373927
347,50th St,-73.985984,40.762456
348,7th Ave,-73.98169782,40.76297015
349,47th-50th Sts - Rockefeller Ctr,-73.981331,40.758641
350,57th St,-73.977368,40.764085
351,Lexington Ave - 63rd St,-73.96608964,40.76461809
352,Roosevelt Island - Main St,-73.953235,40.759172
353,59th St - Columbus Circle,-73.98164872,40.76824953
354,49th St,-73.98420957,40.75980197
355,57th St,-73.98072973,40.76456553
356,5th Ave - 59th St,-73.973347,40.764811
357,Lexington Ave - 59th St,-73.96737502,40.76270886
358,34th St - Penn Station,-73.991057,40.750373
359,Times Sq - 42nd St,-73.987495,40.75529
360,Fulton St,-74.00762309,40.71016217
361,Chambers St,-74.00858474,40.714111
362,42nd St - Port Authority Bus Term,-73.989735,40.757308
363,Myrtle-Willoughby Aves,-73.949067,40.694619
364,Flushing Ave,-73.950234,40.70037667
365,23rd St,-73.992765,40.74295432
366,Herald Sq - 34th St,-73.98777189,40.7497894
367,Hoyt - Schermerhorn Sts,-73.98503624,40.68840848
368,Jay St - MetroTech,-73.98721815,40.69247064
369,East Broadway,-73.990177,40.713855
370,Delancey St - Essex St,-73.98807807,40.71868074
371,Lower East Side - 2nd Ave,-73.989938,40.72340167
372,Flushing Ave,-73.94137735,40.7004044
373,Myrtle Ave,-73.935623,40.697195
374,4th Av - 9th St,-73.989779,40.67027167
375,Smith - 9th Sts,-73.99589173,40.67364106
376,Bergen St,-73.9907565,40.68611055
377,Jay St - MetroTech,-73.98605668,40.6922554
378,Court St,-73.99181831,40.69419648
379,Union Sq - 14th St,-73.99053886,40.73587227
380,23rd St,-73.989344,40.74130267
381,Prospect Ave,-73.992872,40.66541367
382,4th Av - 9th St,-73.988302,40.67084667
383,3rd Ave,-73.98575,40.732691
384,Union Sq - 14th St,-73.99066977,40.73476331
385,Liberty Ave,-73.896548,40.674542
386,Broadway Junction,-73.905316,40.67833367
387,59th St,-74.017881,40.64136167
388,45th St,-74.010006,40.64893867
389,36th St,-74.003549,40.65514367
390,9th Ave,-73.99444874,40.64648408
391,53rd St,-74.014034,40.64506867
392,Ft Hamilton Pkwy,-73.99420224,40.64091271
393,25th St,-73.998091,40.66039667
394,Carroll St,-73.99494698,40.68027335
395,Spring St,-74.003739,40.726227
396,181st St,-73.937969,40.851695
397,190th St,-73.93418,40.859022
398,116th St,-73.95479778,40.80505813
399,125th St,-73.952248,40.81107167
400,Prince St,-73.997702,40.72432867
401,8th St - NYU,-73.992508,40.730465
402,Fulton St,-74.006571,40.709416
403,Park Pl,-74.008811,40.713051
404,Chambers St,-74.009266,40.715478
405,Hoyt St,-73.9850638,40.69054419
406,Borough Hall,-73.989998,40.693219
407,183rd St,-73.903879,40.858407
408,Fordham Rd,-73.901034,40.862803
409,World Trade Center,-74.00974462,40.71256393
410,Canal St - Holland Tunnel,-74.005229,40.720824
411,155th St,-73.941514,40.830518
412,163rd St - Amsterdam Av,-73.939892,40.836013
413,Fulton St,-74.007938,40.71002267
414,Chambers St,-74.00340673,40.71323379
415,Canal St,-73.99982639,40.71817388
416,City Hall,-74.00698582,40.71327233
417,Canal St,-74.001826,40.719465
418,South Ferry,-74.01316896,40.70173051
419,Bowling Green,-74.014008,40.704914
420,Wall St,-74.011862,40.707557
421,Whitehall St,-74.01300724,40.70314237
422,Rector St,-74.01297456,40.70774476
423,Fresh Pond Rd,-73.895898,40.706226
424,Middle Village - Metropolitan Ave,-73.88957723,40.71143131
425,Rector St,-74.013783,40.707513
426,Cortlandt St,-74.012188,40.711835
427,Fulton St,-74.009509,40.710368
428,Broad St,-74.011056,40.706476
429,Cortlandt St,-74.01113196,40.71051298
430,Wall St,-74.0091,40.706821
431,Dyckman St,-73.927271,40.865491
432,Grand St,-73.993753,40.718267
433,Broadway - Lafayette St,-73.996204,40.725297
434,Bowery,-73.99380691,40.72024688
435,Canal St,-74.00105471,40.71881426
436,23rd St,-73.998041,40.745906
437,34th St - Penn Station,-73.993391,40.752287
438,Jackson Hts - Roosevelt Av,-73.89129867,40.74653969
439,14th St,-74.000201,40.737826
440,135th St,-73.94753481,40.81790556
441,14th St,-73.996209,40.738228
442,6th Ave,-73.99775079,40.73774147
443,8th Ave,-74.002578,40.73977667
444,14th St,-74.00169,40.740893
445,Nostrand Ave,-73.95042625,40.66993815
446,Clark St,-73.993086,40.697466
447,Franklin Ave,-73.956848,40.68137967
448,Clinton - Washington Aves,-73.965838,40.683263
449,Forest Ave,-73.903075,40.704412
450,110th St,-73.94425,40.79502
451,86th St,-73.955589,40.779492
452,York St,-73.986885,40.69974267
453,High St,-73.990531,40.699337
454,Lafayette Ave,-73.973946,40.686113
455,President St,-73.9505892,40.6678836
456,Woodlawn,-73.878751,40.886037
457,Bleecker St,-73.994659,40.72591467
458,103rd St,-73.947478,40.7906
459,Euclid Ave,-73.872106,40.675377
460,88th St,-73.85147,40.679843
461,Cortelyou Rd,-73.96379006,40.64094017
462,116th St,-73.941617,40.798629
463,Parkchester,-73.860816,40.833226
464,Franklin St,-74.006886,40.719318
465,80th St,-73.858992,40.679371
466,5th Ave - Bryant Pk,-73.981963,40.753821
467,Spring St,-73.997141,40.722301
468,125th St,-73.937594,40.804138
469,Coney Island - Stillwell Av,-73.981236,40.577281
470,34th St - Hudson Yards,-74.00219709,40.75544636
641,72nd St,-73.95836179,40.76880251
642,86th St,-73.95177091,40.77786104
643,96th St,-73.94706602,40.78423665
